1,"[[104703, 120556, 19.876500799173304, array([ -1.25336140e-04,   2.41190404e+02]), [[104703, 104959, 116898, 120414, 120556], 3987.875, 15853.00012490065, array([], dtype=float64)], [[(104447, 227.89500000000001), (104769, 227.89500000000001), (105595, 227.715), (117106, 226.08000000000001), (120431, 225.94499999999999), (120698, 225.94499999999999)], [0.16406185904489234, 0.16406185904489234, 0.24053420703953066, 0.43278989440779014, 0.15104722743703292, 0.15104722743703292], [256, 256, 11939, 3516, 142, 142], [0.00064086663689411072, 0.00064086663689411072, 2.0146930818287181e-05, 0.00012309155131052051, 0.0010637128692748796, 0.0010637128692748796]], 6, [[(104703, 228.07), (104959, 228.03), (116898, 226.55), (120414, 226.09), (120556, 226.08)], [0.17499999999998295, 0.17640435835352264, 0.44045608548344717, 0.14430977443609549, 0.13500000000001933], [322, 826, 11511, 3325, 267], [0.00054347826086951221, 0.00021356459849094749, 3.8263928892663291e-05, 4.3401435920630227e-05, 0.00050561797752816224]], 5]]"
1,"[[104703, 120565, 26.116880186213994, array([ -1.25321526e-04,   2.41188853e+02]), [[104703, 104959, 116898, 120414, 120556, 120565], 3644.0800000000004, 15862.000124829781, array([], dtype=float64)], [[(104447, 227.89500000000001), (104769, 227.89500000000001), (105595, 227.715), (117106, 226.08000000000001), (120431, 225.94499999999999), (120560, 226.045), (120574, 226.045)], [0.16404161079543655, 0.16404161079543655, 0.24052603064205869, 0.43294994935223485, 0.15125587670098639, 0.035089399897373141, 0.035089399897373141], [256, 256, 11939, 3516, 142, 9, 9], [0.00064078754216967404, 0.00064078754216967404, 2.0146245970521708e-05, 0.00012313707319460605, 0.0010651822302886365, 0.0038988222108192381, 0.0038988222108192381]], 7, [[(104703, 228.07), (104959, 228.03), (116898, 226.55), (120414, 226.09), (120556, 226.08), (120565, 226.08)], [0.17499999999998295, 0.17640435835352264, 0.44045608548344717, 0.14430977443609549, 0.038100775193811387, 0.03500000000002501], [322, 826, 11511, 3325, 129, 14], [0.00054347826086951221, 0.00021356459849094749, 3.8263928892663291e-05, 4.3401435920630227e-05, 0.00029535484646365417, 0.0025000000000017864]], 6]]"
1,"[[104703, 120605, 19.968606924738854, array([ -1.25168864e-04,   2.41172644e+02]), [[104703, 104959, 116898, 120414, 120605], 3981.75, 15902.000124515784, array([], dtype=float64)], [[(104447, 227.89500000000001), (104769, 227.89500000000001), (105595, 227.715), (117106, 226.08000000000001), (120431, 225.94499999999999), (120796, 225.94499999999999)], [0.163827021942069, 0.163827021942069, 0.24043754006024187, 0.43461874352036034, 0.1534322698434778, 0.1534322698434778], [256, 256, 11939, 3516, 191, 191], [0.00063994930446120701, 0.00063994930446120701, 2.0138834078251266e-05, 0.00012361170179759964, 0.00080331031331663772, 0.00080331031331663772]], 6, [[(104703, 228.07), (104959, 228.03), (116898, 226.55), (120414, 226.09), (120605, 226.08)], [0.17499999999998295, 0.17640435835352264, 0.44045608548344717, 0.14430977443609549, 0.13500000000001933], [322, 826, 11511, 3325, 365], [0.00054347826086951221, 0.00021356459849094749, 3.8263928892663291e-05, 4.3401435920630227e-05, 0.00036986301369868309]], 5]]"
1,"[[104703, 120621, 32.937038391814205, array([ -1.25247949e-04,   2.41181042e+02]), [[104703, 104959, 116898, 120414, 120605, 120614, 120621], 3383.0, 15918.000125643925, array([], dtype=float64)], [[(104447, 227.89500000000001), (104769, 227.89500000000001), (105595, 227.715), (117106, 226.08000000000001), (120431, 225.94499999999999), (120609, 226.065), (120617, 226.05), (120628, 226.05)], [0.16393972539680135, 0.16393972539680135, 0.24048491912029135, 0.43375577257185682, 0.15230634052656455, 0.010012205517824668, 0.024010221921912489, 0.024010221921912489], [256, 256, 11939, 3516, 191, 9, 7, 7], [0.00064038955233125527, 0.00064038955233125527, 2.014280250609694e-05, 0.00012336626068596611, 0.00079741539542703952, 0.0011124672797582964, 0.0034300317031303556, 0.0034300317031303556]], 8, [[(104703, 228.07), (104959, 228.03), (116898, 226.55), (120414, 226.09), (120605, 226.08), (120614, 226.075), (120621, 226.07)], [0.17499999999998295, 0.17640435835352264, 0.44045608548344717, 0.14430977443609549, 0.017696629213503456, 0.019374999999968168, 0.01999999999998181], [322, 826, 11511, 3325, 178, 8, 11], [0.00054347826086951221, 0.00021356459849094749, 3.8263928892663291e-05, 4.3401435920630227e-05, 9.9419265244401439e-05, 0.002421874999996021, 0.0018181818181801646]], 7]]"
1,"[[108785, 120750, 30.291139321504708, array([ -7.34772230e-05,   2.35123370e+02]), [[108785, 109048, 110005, 116898, 120716, 120750], 2370.0, 11965.00003199436, array([], dtype=float64)], [[(108522, 226.88), (108946, 226.88), (109152, 226.72499999999999), (110608, 226.66), (117106, 226.08000000000001), (120733, 226.26), (120784, 226.26)], [0.23832002568113353, 0.23832002568113353, 0.37818371775082937, 0.33620088111706536, 0.43874588630521316, -0.0077560013806134975, -0.0077560013806134975], [263, 263, 957, 6893, 3818, 34, 34], [0.00090615979346438601, 0.00090615979346438601, 0.00039517629859020834, 4.8774246498921424e-05, 0.00011491510903751, -0.00022811768766510288, -0.00022811768766510288]], 7, [[(108785, 227.13), (109048, 227.12), (110005, 227.025), (116898, 226.55), (120716, 226.24), (120750, 226.255)], [0.25, 0.31674757281558641, 0.33808035714284301, 0.45143428747306302, -0.019156327543413454, -0.0049999999999954525], [424, 206, 1456, 6498, 3627, 51], [0.00058962264150943394, 0.0015376095767746913, 0.00023219804748821635, 6.9472805089729612e-05, -5.2815901691241943e-06, -9.803921568618534e-05]], 6]]"
1,"[[108785, 120803, 30.283228141929023, array([ -7.35757493e-05,   2.35134222e+02]), [[108785, 109048, 110005, 116898, 120765, 120803], 2381.1199999999999, 12018.000032218339, array([], dtype=float64)], [[(108522, 226.88), (108946, 226.88), (109152, 226.72499999999999), (110608, 226.66), (117106, 226.08000000000001), (120784, 226.18), (120841, 226.18)], [0.23843825813008834, 0.23843825813008834, 0.37828165377035816, 0.3361553627619287, 0.43806014368715296, 0.067448537691944921, 0.067448537691944921], [263, 263, 957, 6893, 3867, 38, 38], [0.00090660934650223701, 0.00090660934650223701, 0.00039527863507874414, 4.8767642936592009e-05, 0.00011328165081126273, 0.0017749615182090768, 0.0017749615182090768]], 7, [[(108785, 227.13), (109048, 227.12), (110005, 227.025), (116898, 226.55), (120765, 226.235), (120803, 226.25)], [0.25, 0.31674757281558641, 0.33808035714284301, 0.45143428747306302, 0.055516585100605198, 0.06999999999999318], [424, 206, 1456, 6498, 3678, 57], [0.00058962264150943394, 0.0015376095767746913, 0.00023219804748821635, 6.9472805089729612e-05, 1.5094231946874715e-05, 0.0012280701754384768]], 6]]"
1,"[[110471, 121386, 25.745960654919212, array([ -6.11145977e-05,   2.33699796e+02]), [[110471, 111040, 116898, 120737, 121386], 2119.75, 10915.000019653, array([], dtype=float64)], [[(109902, 226.66), (110608, 226.66), (111271, 226.59), (117106, 226.08000000000001), (120866, 225.99000000000001), (122035, 225.99000000000001)], [0.28003250378446864, 0.28003250378446864, 0.30951352553458378, 0.46290984817710523, 0.32311896096820192, 0.32311896096820192], [569, 569, 5858, 3839, 649, 649], [0.00049214851280222959, 0.00049214851280222959, 5.283604054875107e-05, 0.00012058084089010295, 0.00049787205079846212, 0.00049787205079846212]], 6, [[(110471, 226.94), (111040, 226.925), (116898, 226.55), (120737, 226.32), (121386, 226.285)], [0.28000000000000114, 0.31061085972851288, 0.45182005141390391, 0.32691223404253833, 0.29499999999998749], [706, 663, 5835, 3760, 1169], [0.00039660056657223958, 0.00046849300109881277, 7.7432742316007531e-05, 8.6944743096419765e-05, 0.00025235243798116979]], 5]]"
2,"[[121751, 129976, 27.726277064633084, array([  1.49691962e-04,   2.07870282e+02]), [[121751, 121828, 125418, 128907, 129976], 1483.25, 8225.000091223405, array([ 0.0003216])], [[(121674, 226.25), (121803, 226.25), (124855, 227.50999999999999), (126821, 227.94499999999999), (129628, 227.81999999999999), (131045, 227.81999999999999)], [0.14678777348450467, 0.14678777348450467, 0.94992790476604227, 1.0906335070266948, 0.54544816905396942, 0.54544816905396942], [77, 77, 3590, 3489, 1069, 1069], [0.0019063347205779827, 0.0019063347205779827, 0.00026460387319388366, 0.00031259200545333759, 0.00051024150519548119, 0.00051024150519548119]], 6, [[(121751, 226.105), (121828, 226.095), (125418, 226.65), (128907, 227.16), (129976, 227.33)], [0.14500000000001023, 0.16532110091745267, 0.98457019328586171, 0.69210723192020396, 0.48999999999998067], [129, 3052, 1966, 2807, 1417], [0.0011240310077520173, 5.416811956666208e-05, 0.00050079867410267635, 0.00024656474240121267, 0.00034580098800280923]], 5]]"
2,"[[123162, 134633, 33.014822326378322, array([  5.48833489e-05,   2.19765612e+02]), [[123162, 125418, 130114, 134628, 134633], 1737.25, 11471.000017300148, array([  4.36752791e-06])], [[(120906, 227.50999999999999), (124855, 227.50999999999999), (126821, 227.94499999999999), (132150, 228.315), (134630, 227.19), (134638, 227.19)], [0.89192754057651769, 0.89192754057651769, 1.2190268765618555, 1.2965535100642569, 0.035442804694781671, 0.035442804694781671], [2256, 2256, 4696, 4514, 5, 5], [0.0003953579523832082, 0.0003953579523832082, 0.00025958834679766941, 0.00028722939965978222, 0.0070885609389563344, 0.0070885609389563344]], 6, [[(123162, 226.525), (125418, 226.65), (130114, 226.905), (134628, 227.155), (134633, 227.155)], [0.98499999999998522, 0.98457019328586171, 1.2686376430850146, 0.035907258064526104, 0.03499999999999659], [3949, 1966, 5329, 2480, 8], [0.00024943023550265517, 0.00050079867410267635, 0.0002380629842531459, 1.447873309053472e-05, 0.004374999999999574]], 5]]"
2,"[[123162, 134660, 37.284361674699177, array([  5.17487016e-05,   2.20158181e+02]), [[123162, 125418, 130114, 134643, 134649, 134660], 1850.3200000000002, 11498.000015654896, array([ 0.00037508])], [[(120906, 227.50999999999999), (124855, 227.50999999999999), (126821, 227.94499999999999), (132150, 228.315), (134646, 227.135), (134654, 227.165), (134671, 227.165)], [0.89073491365769542, 0.89073491365769542, 1.2239969663636714, 1.3182281356770886, 0.0090633765489656071, 0.038649386936384644, 0.038649386936384644], [2256, 2256, 4696, 4529, 6, 11, 11], [0.00039482930569933306, 0.00039482930569933306, 0.00026064671345052626, 0.00029106384095321011, 0.0015105627581609344, 0.0035135806305804222, 0.0035135806305804222]], 7, [[(123162, 226.525), (125418, 226.65), (130114, 226.905), (134643, 227.13), (134649, 227.115), (134660, 227.125)], [0.98499999999998522, 0.98457019328586171, 1.2686376430850146, 0.0064182692307781508, 0.03125, 0.03999999999999204], [3949, 1966, 5329, 2496, 8, 17], [0.00024943023550265517, 0.00050079867410267635, 0.0002380629842531459, 2.571421967459195e-06, 0.00390625, 0.00235294117647012]], 6]]"
2,"[[123162, 134678, 37.482098739388825, array([  5.36655519e-05,   2.19918127e+02]), [[123162, 125418, 130114, 134633, 134643, 134678], 1843.4400000000001, 11516.000016689823, array([ 0.00035543])], [[(120906, 227.50999999999999), (124855, 227.50999999999999), (126821, 227.94499999999999), (132150, 228.315), (134638, 227.165), (134660, 227.125), (134713, 227.125)], [0.89146032805876985, 0.89146032805876985, 1.2209538530369457, 1.3049701269986826, 0.021450233888657522, -0.019730408252968346, -0.019730408252968346], [2256, 2256, 4696, 4519, 10, 35, 35], [0.00039515085463597954, 0.00039515085463597954, 0.0002599986910214961, 0.00028877409316191253, 0.0021450233888657523, -0.00056372595008480993, -0.00056372595008480993]], 7, [[(123162, 226.525), (125418, 226.65), (130114, 226.905), (134633, 227.155), (134643, 227.13), (134678, 227.145)], [0.98499999999998522, 0.98457019328586171, 1.2686376430850146, 0.012311093247546978, 0.025909090909067345, -0.020000000000010232], [3949, 1966, 5329, 2488, 22, 53], [0.00024943023550265517, 0.00050079867410267635, 0.0002380629842531459, 4.9481886043195246e-06, 0.0011776859504121521, -0.0003773584905662308]], 6]]"
2,"[[123162, 134683, 42.249367035378775, array([  5.11472947e-05,   2.20233503e+02]), [[123162, 125418, 130114, 134649, 134660, 134674, 134683], 1908.833333333333, 11521.000015623644, array([ 0.00052901])], [[(120906, 227.50999999999999), (124855, 227.50999999999999), (126821, 227.94499999999999), (132150, 228.315), (134654, 227.165), (134667, 227.17), (134678, 227.145), (134692, 227.145)], [0.8905019867785029, 0.8905019867785029, 1.2249464054056887, 1.3223824719694051, 0.044309646050010087, 0.048644731218956849, 0.023082110977327375, 0.023082110977327375], [2256, 2256, 4696, 4535, 11, 14, 9, 9], [0.00039472605796919452, 0.00039472605796919452, 0.00026084889382574291, 0.00029159481190064058, 0.0040281496409100082, 0.0034746236584969176, 0.0025646789974808192, 0.0025646789974808192]], 8, [[(123162, 226.525), (125418, 226.65), (130114, 226.905), (134649, 227.115), (134660, 227.125), (134674, 227.11), (134683, 227.125)], [0.98499999999998522, 0.98457019328586171, 1.2686376430850146, 0.052296325878586458, 0.042307692307673506, 0.04409090909086899, 0.020000000000010232], [3949, 1966, 5329, 2504, 13, 11, 14], [0.00024943023550265517, 0.00050079867410267635, 0.0002380629842531459, 2.0885114168764561e-05, 0.0032544378698210388, 0.004008264462806272, 0.0014285714285721593]], 7]]"
2,"[[123162, 134692, 32.989985741543798, array([  5.36955304e-05,   2.19914372e+02]), [[123162, 125418, 130114, 134678, 134692], 1747.5, 11530.000016669557, array([  2.90734027e-05])], [[(120906, 227.50999999999999), (124855, 227.50999999999999), (126821, 227.94499999999999), (132150, 228.315), (134685, 227.15), (134706, 227.15)], [0.89147259461617523, 0.89147259461617523, 1.2209071818170685, 1.3047637002268004, 0.0036455306206164551, 0.0036455306206164551], [2256, 2256, 4696, 4564, 14, 14], [0.00039515629193979398, 0.00039515629193979398, 0.00025998875251641149, 0.00028588161705232263, 0.00026039504432974681, 0.00026039504432974681]], 6, [[(123162, 226.525), (125418, 226.65), (130114, 226.905), (134678, 227.145), (134692, 227.145)], [0.98499999999998522, 0.98457019328586171, 1.2686376430850146, 0.0082169625246422129, 0.0049999999999954525], [3949, 1966, 5329, 2535, 21], [0.00024943023550265517, 0.00050079867410267635, 0.0002380629842531459, 3.241405335164581e-06, 0.00023809523809502155]], 5]]"
2,"[[121751, 134763, 22.940761739436532, array([  9.60886951e-05,   2.14398333e+02]), [[121751, 121828, 130114, 134006, 134763], 2836.0, 13012.0000586084, array([ 0.00025443])], [[(121674, 226.25), (121803, 226.25), (126821, 227.94499999999999), (132150, 228.315), (134194, 227.81), (135520, 227.81)], [0.14777571669392842, 0.14777571669392842, 1.3606026449132003, 1.2185459889706749, 0.51714069628042125, 0.51714069628042125], [77, 77, 8286, 3892, 757, 757], [0.0019191651518692002, 0.0019191651518692002, 0.00016420500179980694, 0.00031308992522370886, 0.00068314490922116418, 0.00068314490922116418]], 6, [[(121751, 226.105), (121828, 226.095), (130114, 226.905), (134006, 227.28), (134763, 227.34)], [0.14500000000001023, 0.16344459944201617, 1.2686376430850146, 0.57644814090019736, 0.46999999999999886], [129, 5018, 5329, 2044, 1326], [0.0011240310077520173, 3.2571661905543278e-05, 0.0002380629842531459, 0.00028201963840518462, 0.00035444947209653006]], 5]]"
1,"[[138168, 144058, 17.275260904136317, array([ -2.63669643e-04,   2.64251012e+02]), [[138168, 143050, 144031, 144048, 144058], 1704.75, 5890.000205265277, array([], dtype=float64)], [[(133286, 227.245), (138456, 227.245), (143580, 226.08000000000001), (144039, 226.29), (144053, 226.245), (144068, 226.245)], [0.49936754379470472, 0.49936754379470472, 0.31332429482580437, -0.017700071153228691, 0.023608553849584268, 0.023608553849584268], [4882, 4882, 981, 17, 10, 10], [0.00010228749360809191, 0.00010228749360809191, 0.00031939275721284852, -0.001041180656072276, 0.0023608553849584269, 0.0023608553849584269]], 6, [[(138168, 227.82), (143050, 226.535), (144031, 226.265), (144048, 226.28), (144058, 226.265)], [0.57499999999998863, 0.33449843871972007, -0.021339869281064239, 0.018928571428546093, 0.01999999999998181], [5170, 5124, 459, 14, 15], [0.00011121856866537498, 6.528072574545669e-05, -4.6492089936959127e-05, 0.0013520408163247208, 0.0013333333333321207]], 5]]"
1,"[[138168, 144066, 23.895311969366542, array([ -2.61936685e-04,   2.64010395e+02]), [[138168, 143050, 144040, 144048, 144058, 144066], 1480.9600000000003, 5898.000202358847, array([], dtype=float64)], [[(133286, 227.245), (138456, 227.245), (143580, 226.08000000000001), (144044, 226.28), (144053, 226.245), (144062, 226.26), (144074, 226.26)], [0.49868964299210461, 0.49868964299210461, 0.3215260712477459, -1.2550393421406625e-05, 0.032630019445434755, 0.015272589284279547, 0.015272589284279547], [4882, 4882, 990, 8, 10, 8, 8], [0.00010214863641788296, 0.00010214863641788296, 0.0003247738093411575, -1.5687991776758281e-06, 0.0032630019445434753, 0.0019090736605349434, 0.0019090736605349434]], 7, [[(138168, 227.82), (143050, 226.535), (144040, 226.295), (144048, 226.28), (144058, 226.265), (144066, 226.275)], [0.57499999999998863, 0.33449843871972007, 0.016724137931021232, 0.015555555555579303, 0.011666666666656056, 0.01500000000001478], [5170, 5124, 464, 9, 9, 12], [0.00011121856866537498, 6.528072574545669e-05, 3.6043400713407829e-05, 0.0017283950617310337, 0.0012962962962951173, 0.0012500000000012317]], 6]]"
1,"[[138488, 146741, 23.177701689646611, array([ -1.76823414e-04,   2.51999026e+02]), [[138488, 144112, 145499, 145597, 146741], 1780.375, 8253.000129140917, array([], dtype=float64)], [[(132864, 227.035), (138631, 227.035), (144154, 226.27500000000001), (145547, 226.125), (145789, 225.81), (147885, 225.81)], [0.45081927766457852, 0.45081927766457852, 0.23422356060896732, 0.13790854452017243, 0.4101172782649769, 0.4101172782649769], [5624, 5624, 1387, 98, 1144, 1144], [8.0159900011482661e-05, 8.0159900011482661e-05, 0.00016887062769211774, 0.0014072300461242084, 0.00035849412435749728, 0.00035849412435749728]], 6, [[(138488, 227.51), (144112, 226.52), (145499, 226.28), (145597, 226.245), (146741, 226.05)], [0.47499999999999432, 0.23922053231939344, 0.14983129935390593, 0.1850826446280962, 0.24000000000000909], [5767, 5523, 1393, 242, 2096], [8.2365181203397666e-05, 4.3313513003692461e-05, 0.00010756015746870491, 0.00076480431664502563, 0.00011450381679389746]], 5]]"
